
"P E A K   F R A M E   E L E M E N T   I N T E R N A L   F O R C E S    (local)",
 "Elmnt",  ".", "Nx", "Vy", "Vz",  "Txx", "Myy", "Mzz", 
   143, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   144, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   144, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   145, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   145, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   146, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   146, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   147, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   147, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   148, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   148, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   149, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   149, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   150, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   150, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   151, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   151, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   152, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   152, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   153, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   153, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   154, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   154, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   155, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   155, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   156, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   156, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   157, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   157, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   158, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   158, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   159, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   159, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   160, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   160, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   161, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   161, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   162, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   162, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   163, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   163, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   164, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   164, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   165, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   165, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   166, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   166, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   167, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   167, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   168, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   168, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   169, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   169, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   170, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   170, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   171, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   171, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   172, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   172, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   173, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   173, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   174, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   174, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   175, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   175, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   176, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   176, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   177, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   177, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   178, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   178, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   179, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   179, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   180, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   180, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   181, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   181, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   182, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   182, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   183, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   183, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   184, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   184, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   185, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   185, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   186, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   186, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   187, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   187, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   188, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   188, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   189, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   189, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   190, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   190, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   191, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   191, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   192, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   192, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   193, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   193, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   194, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   194, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   195, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   195, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   196, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   196, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   197, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   197, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   198, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   198, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   199, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   199, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   200, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   200, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   201, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   201, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   202, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   202, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   203, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   203, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   204, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   204, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   205, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   205, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   206, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   206, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   207, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   207, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   208, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   208, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   209, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   209, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   210, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   210, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   211, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   211, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   212, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   212, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   213, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   213, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   214, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   214, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   215, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   215, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   216, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   216, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   217, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   217, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   218, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   218, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   219, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
   219, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
